Fecha,Probabilidad recesión
31-01-1997,0.036
28-02-1997,0.049
31-03-1997,0.036
30-04-1997,0.024
31-05-1997,0.010
30-06-1997,0.008
31-07-1997,0.008
31-08-1997,0.004
30-09-1997,0.006
31-10-1997,0.030
30-11-1997,0.017
31-12-1997,0.024
31-01-1998,0.124
28-02-1998,0.093
31-03-1998,0.076
30-04-1998,0.121
31-05-1998,0.234
30-06-1998,0.393
31-07-1998,0.473
31-08-1998,0.734
30-09-1998,0.740
31-10-1998,0.748
30-11-1998,0.430
31-12-1998,0.421
31-01-1999,0.332
28-02-1999,0.260
31-03-1999,0.174
30-04-1999,0.116
31-05-1999,0.087
30-06-1999,0.015
31-07-1999,0.016
31-08-1999,0.000
30-09-1999,0.000
31-10-1999,0.001
30-11-1999,0.002
31-12-1999,0.000
31-01-2000,0.000
29-02-2000,0.002
31-03-2000,0.005
30-04-2000,0.010
31-05-2000,0.005
30-06-2000,0.035
31-07-2000,0.067
31-08-2000,0.033
30-09-2000,0.054
31-10-2000,0.109
30-11-2000,0.136
31-12-2000,0.237
31-01-2001,0.359
28-02-2001,0.412
31-03-2001,0.459
30-04-2001,0.367
31-05-2001,0.316
30-06-2001,0.366
31-07-2001,0.197
31-08-2001,0.220
30-09-2001,0.236
31-10-2001,0.204
30-11-2001,0.374
31-12-2001,0.233
31-01-2002,0.233
28-02-2002,0.153
31-03-2002,0.050
30-04-2002,0.048
31-05-2002,0.111
30-06-2002,0.105
31-07-2002,0.159
31-08-2002,0.300
30-09-2002,0.236
31-10-2002,0.302
30-11-2002,0.410
31-12-2002,0.280
31-01-2003,0.217
28-02-2003,0.212
31-03-2003,0.355
30-04-2003,0.303
31-05-2003,0.203
30-06-2003,0.049
31-07-2003,0.019
31-08-2003,0.007
30-09-2003,0.000
31-10-2003,0.000
30-11-2003,0.000
31-12-2003,0.000
31-01-2004,0.000
29-02-2004,0.000
31-03-2004,0.000
30-04-2004,0.001
31-05-2004,0.002
30-06-2004,0.001
31-07-2004,0.002
31-08-2004,0.001
30-09-2004,0.002
31-10-2004,0.003
30-11-2004,0.003
31-12-2004,0.003
